[2026-07-03 18:13:02] [INFO    ] discord.client: logging in using static token
[2026-07-03 18:13:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Anti-bot bot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1522695592957055186', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0680', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '6d90b6a3d08d95da2aa64c19ba436420', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '854769837997424671'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-south', 'us-central', 'atlanta', 'us-east', 'newark'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1522695592957055186', 'flags_new': '557056', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-gq30",{"micros":231911,"calls":["id_created",{"micros":676,"calls":[]},"session_lookup_time",{"micros":199,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"sessions-prd-gcp-us-east1-b-82",{"micros":230696,"calls":["start_session",{"micros":214448,"calls":["prd-rpc-5cbd9db6f7-mczll",{"micros":48038,"calls":["get_user",{"micros":10432},"get_guilds",{"micros":9978},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":164},"authorized_ip_coro",{"micros":9},"pending_payments",{"micros":1518},"apex_experiments",{"micros":90443},"sessions_experiments",{"micros":15},"played_application_ids",{"micros":5},"linked_users",{"micros":5},"ad_personalization_toggles_disabled",{"micros":5},"regional_feature_config",{"micros":2}]}]},"starting_guild_connect",{"micros":28,"calls":[]},"presence_started",{"micros":14699,"calls":[]},"guilds_started",{"micros":125,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":0,"calls":[]},"presence_connect",{"micros":1366,"calls":[]},"connect_finished",{"micros":1379,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":2,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2026-07-03 18:13:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:03] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 6d90b6a3d08d95da2aa64c19ba436420).
[2026-07-03 18:13:03] [DEBUG   ] discord.client: Dispatching event connect
[2026-07-03 18:13:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'explicit_content_filter': 0, 'public_updates_channel_id': None, 'banner': None, 'theme': None, 'guild_space_settings': None, 'icon': None, 'profile': None, 'incidents_data': None, 'home_header': None, 'moderator_reporting': None, 'official_message_color': None, 'hub_type': None, 'id': '854769837997424671', 'vanity_url_code': None, 'application_command_counts': {}, 'name': "monke's server", 'members': [{'user': {'username': 'Anti-bot bot', 'public_flags': 0, 'primary_guild': None, 'id': '1522695592957055186', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0680', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1522705199142010911'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-07-03T20:46:50.001000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'default_message_notifications': 0, 'latest_onboarding_question_id': None, 'member_count': 2, 'nsfw_level': 0, 'max_members': 25000000, 'features': [], 'soundboard_sounds': [], 'premium_tier': 0, 'verification_level': 0, 'application_id': None, 'threads': [], 'owner_id': '331118304464863232', 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '854769837997424672', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '854769837997424673', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '854769837997424672', 'name': 'general', 'last_message_id': '1522741428365688973', 'id': '854769837997424674', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '854769837997424673', 'name': 'General', 'last_message_id': None, 'id': '854769837997424675', 'flags': 0, 'bitrate': 64000}, {'version': 1710815755402, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '854769837997424672', 'name': 'this-is-test', 'last_message_id': None, 'id': '1219474407135903844', 'flags': 0}, {'version': 1745608428680, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'name': 'h', 'last_message_id': None, 'id': '1365405455798632580', 'flags': 0, 'bitrate': 64000}, {'version': 1745608443129, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'name': 'b', 'last_message_id': None, 'id': '1365405516435685526', 'flags': 0}], 'splash': None, 'preferred_locale': 'en-US', 'region': 'deprecated', 'max_stage_video_channel_users': 50, 'system_channel_flags': 0, 'voice_states': [], 'description': None, 'joined_at': '2026-07-03T20:46:50.001000+00:00', 'premium_features': None, 'guild_scheduled_events': [], 'inventory_settings': None, 'discovery_splash': None, 'large': False, 'nsfw': False, 'stickers': [], 'premium_progress_bar_enabled_user_updated_at': None, 'rules_channel_id': None, 'system_channel_id': '854769837997424674', 'max_video_channel_users': 25, 'afk_channel_id': None, 'safety_alerts_channel_id': None, 'owner_configured_content_level': 0, 'stage_instances': [], 'emojis': [], 'verification_role_id': None, 'game_application_ids': None, 'lazy': True, 'premium_subscription_count': 0, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '854769837997424671', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782321906654, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'new role', 'mentionable': False, 'managed': False, 'id': '1519392905540669480', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1783111609975, 'unicode_emoji': None, 'tags': {'bot_id': '1522695592957055186'}, 'position': 1, 'permissions': '1151320321174', 'name': 'Anti-bot bot', 'mentionable': False, 'managed': True, 'id': '1522705199142010911', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'afk_timeout': 300, 'activity_instances': [], 'mfa_level': 0, 'version': 1751501691308, 'embedded_activities': [], 'unavailable': False, 'experiments': {'evaluation_id': None, 'assignments': []}, 'premium_progress_bar_enabled': False, 'presences': []}}
[2026-07-03 18:13:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '01cbb9431785ce5ea27d977b85960107', 'members': [{'user': {'username': 'monke_3', 'public_flags': 0, 'primary_guild': None, 'id': '331118304464863232', 'global_name': 'monke', 'display_name_styles': None, 'display_name': 'monke', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '473b44308e4f4386931e361edb16ebbb'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-06-16T17:10:10.237000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Anti-bot bot', 'public_flags': 0, 'primary_guild': None, 'id': '1522695592957055186', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0680', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1522705199142010911'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-07-03T20:46:50.001000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '854769837997424671', 'chunk_index': 0, 'chunk_count': 1}}
[2026-07-03 18:13:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:03] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 854769837997424671.
[2026-07-03 18:13:05] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-07-03 18:13:05] [DEBUG   ] discord.client: Dispatching event ready
[2026-07-03 18:13:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '331118304464863232', 'timestamp': 1783120396, 'member': {'user': {'username': 'monke_3', 'public_flags': 0, 'primary_guild': None, 'id': '331118304464863232', 'global_name': 'monke', 'display_name_styles': None, 'display_name': 'monke', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '473b44308e4f4386931e361edb16ebbb'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-06-16T17:10:10.237000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '854769837997424674', 'guild_id': '854769837997424671'}}
[2026-07-03 18:13:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:16] [DEBUG   ] discord.client: Dispatching event typing
[2026-07-03 18:13:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-07-03 18:13:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-07-03T23:13:17.401000+00:00', 'pinned': False, 'nonce': '1522742054004719616', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-06-16T17:10:10.237000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1522742056299266139', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!readBlackList', 'components': [], 'channel_type': 0, 'channel_id': '854769837997424674', 'author': {'username': 'monke_3', 'public_flags': 0, 'primary_guild': None, 'id': '331118304464863232', 'global_name': 'monke', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '473b44308e4f4386931e361edb16ebbb'}, 'attachments': [], 'guild_id': '854769837997424671'}}
[2026-07-03 18:13:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:17] [DEBUG   ] discord.client: Dispatching event message
[2026-07-03 18:13:17] [DEBUG   ] discord.client: Dispatching event command
[2026-07-03 18:13:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-07-03T23:13:17.852000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1522705199142010911'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-07-03T20:46:50.001000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1522742058190635088', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'The blacklist is currently empty.', 'components': [], 'channel_type': 0, 'channel_id': '854769837997424674', 'author': {'username': 'Anti-bot bot', 'public_flags': 0, 'primary_guild': None, 'id': '1522695592957055186', 'global_name': None, 'display_name_styles': None, 'discriminator': '0680', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '854769837997424671'}}
[2026-07-03 18:13:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:17] [DEBUG   ] discord.client: Dispatching event message
[2026-07-03 18:13:17] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/854769837997424674/messages with {"content":"The blacklist is currently empty.","components":[],"tts":false} has returned 200
[2026-07-03 18:13:17] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-07-03 18:13:17] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/854769837997424674/messages has received {'type': 0, 'content': 'The blacklist is currently empty.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-07-03T23:13:17.852000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1522742058190635088', 'channel_id': '854769837997424674', 'author': {'id': '1522695592957055186', 'username': 'Anti-bot bot', 'avatar': None, 'discriminator': '0680', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-07-03 18:13:17] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-07-03 18:13:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '331118304464863232', 'timestamp': 1783120403, 'member': {'user': {'username': 'monke_3', 'public_flags': 0, 'primary_guild': None, 'id': '331118304464863232', 'global_name': 'monke', 'display_name_styles': None, 'display_name': 'monke', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '473b44308e4f4386931e361edb16ebbb'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-06-16T17:10:10.237000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '854769837997424674', 'guild_id': '854769837997424671'}}
[2026-07-03 18:13:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:22] [DEBUG   ] discord.client: Dispatching event typing
[2026-07-03 18:13:22] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-07-03 18:13:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-07-03T23:13:27.960000+00:00', 'pinned': False, 'nonce': '1522742098493702144', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-06-16T17:10:10.237000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1522742100586795084', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!closeClientSessions', 'components': [], 'channel_type': 0, 'channel_id': '854769837997424674', 'author': {'username': 'monke_3', 'public_flags': 0, 'primary_guild': None, 'id': '331118304464863232', 'global_name': 'monke', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '473b44308e4f4386931e361edb16ebbb'}, 'attachments': [], 'guild_id': '854769837997424671'}}
[2026-07-03 18:13:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:27] [DEBUG   ] discord.client: Dispatching event message
[2026-07-03 18:13:27] [DEBUG   ] discord.client: Dispatching event command_error
[2026-07-03 18:13:27] [ERROR   ] discord.ext.commands.bot: Ignoring exception in command None
discord.ext.commands.errors.CommandNotFound: Command "closeClientSessions" is not found
[2026-07-03 18:13:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 9, 'op': 0, 'd': {'user_id': '331118304464863232', 'timestamp': 1783120411, 'member': {'user': {'username': 'monke_3', 'public_flags': 0, 'primary_guild': None, 'id': '331118304464863232', 'global_name': 'monke', 'display_name_styles': None, 'display_name': 'monke', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '473b44308e4f4386931e361edb16ebbb'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-06-16T17:10:10.237000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '854769837997424674', 'guild_id': '854769837997424671'}}
[2026-07-03 18:13:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:30] [DEBUG   ] discord.client: Dispatching event typing
[2026-07-03 18:13:30] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-07-03 18:13:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-07-03T23:13:32.280000+00:00', 'pinned': False, 'nonce': '1522742116323688448', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-06-16T17:10:10.237000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1522742118706319531', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!closeClientSession', 'components': [], 'channel_type': 0, 'channel_id': '854769837997424674', 'author': {'username': 'monke_3', 'public_flags': 0, 'primary_guild': None, 'id': '331118304464863232', 'global_name': 'monke', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '473b44308e4f4386931e361edb16ebbb'}, 'attachments': [], 'guild_id': '854769837997424671'}}
[2026-07-03 18:13:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:31] [DEBUG   ] discord.client: Dispatching event message
[2026-07-03 18:13:31] [DEBUG   ] discord.client: Dispatching event command
[2026-07-03 18:13:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-07-03T23:13:32.503000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1522705199142010911'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-07-03T20:46:50.001000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1522742119641649192', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Client session closed.', 'components': [], 'channel_type': 0, 'channel_id': '854769837997424674', 'author': {'username': 'Anti-bot bot', 'public_flags': 0, 'primary_guild': None, 'id': '1522695592957055186', 'global_name': None, 'display_name_styles': None, 'discriminator': '0680', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '854769837997424671'}}
[2026-07-03 18:13:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-03 18:13:32] [DEBUG   ] discord.client: Dispatching event message
[2026-07-03 18:13:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/854769837997424674/messages with {"content":"Client session closed.","components":[],"tts":false} has returned 200
[2026-07-03 18:13:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/854769837997424674/messages has received {'type': 0, 'content': 'Client session closed.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-07-03T23:13:32.503000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1522742119641649192', 'channel_id': '854769837997424674', 'author': {'id': '1522695592957055186', 'username': 'Anti-bot bot', 'avatar': None, 'discriminator': '0680', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-07-03 18:13:32] [DEBUG   ] discord.client: Dispatching event command_completion
